iter	Logloss
0	0.6775326347
1	0.6626520009
2	0.6472344466
3	0.6343253263
4	0.6230734727
5	0.6108437842
6	0.5989965607
7	0.5864311172
8	0.5787001342
9	0.5681451157
10	0.5586791661111	0.5512909571212	0.5408038691313	0.53462741514	0.5261611374
1515	0.5206191281616	0.5129564871717	0.5073740484
18	0.5002913841919	0.4932056020	20	0.4873399048
21	0.4811694024
22	0.4756251773
23	0.4686896626
24	0.4636589209
25	0.4582666886
26	0.4532950939
27	0.4478537297
28	0.4440580572
29	0.4401848901
30	0.4357722987
31	0.4312076735
32	0.4266777731
33	0.4225651447
34	0.4196338153
35	0.4167966862
36	0.4136387428
37	0.4102213076
38	0.4074723039
39	0.4050569207
40	0.4020261784
41	0.3990278212
42	0.3969302559
43	0.394332465
44	0.3900894339
45	0.387912445
46	0.38470028
47	0.3822920388
48	0.3803844747
49	0.3782521436
50	0.3757726878
51	0.3730655919
52	0.3707132551
53	0.3694380431
54	0.3671151772
55	0.3653021827
56	0.3629153674
57	0.3602305594
58	0.3583799669
59	0.3559759123
60	0.3536387625
61	0.3515925456
62	0.3493141734
63	0.3464748277
64	0.3453318244
65	0.3436705968
66	0.3416707411
67	0.3402181496
68	0.3381148994
69	0.3364120514
70	0.3351246488
71	0.3331231102
72	0.3320328508
73	0.3296644856
74	0.3279975732
75	0.3262108275
76	0.3241786072
77	0.3221044585
78	0.3207450615
79	0.3193026699
80	0.3180103623
81	0.316376656
82	0.3147301023
83	0.3122740427
84	0.3105538117
85	0.3085004528
86	0.3073345048
87	0.3047339639
88	0.3035376215
89	0.3023189501
90	0.3009060088
91	0.2993670158
92	0.2984289953
93	0.296824842
94	0.2950458129
95	0.2939258568
96	0.292720669
97	0.291425365
98	0.2897557641
99	0.2889180392
100	0.2875450971
101	0.2857064284
102	0.2848329935
103	0.2834477171
104	0.2825240627
105	0.2815653141
106	0.2807103499
107	0.2796557798
108	0.2783712709
109	0.2768381885
110	0.2758102366
111	0.2748043673
112	0.2729646109
113	0.271536298
114	0.2703744956
115	0.2689842322
116	0.2676218593
117	0.2666041894
118	0.2652917078
119	0.2649296425
120	0.2637710828
121	0.2629682673
122	0.2622228134
123	0.2612788618
124	0.2602893493
125	0.2596330059
126	0.2584074594
127	0.2573390363
128	0.2569798647
129	0.2560121066
130	0.2547851439
131	0.2545198852
132	0.2534906609
133	0.2523898732
134	0.2509884863
135	0.2500212617
136	0.2492736119
137	0.248291385
138	0.2475851709
139	0.2461907824
140	0.2448882544
141	0.2442026042
142	0.2430078626
143	0.2418939812
144	0.2408969369
145	0.2405238302
146	0.23940332
147	0.2385736195
148	0.2378013216
149	0.23722943
150	0.2361157949
151	0.2356905806
152	0.2351623412
153	0.2344568043
154	0.2337558852
155	0.2328734613
156	0.2324177704
157	0.2315122172
158	0.2305317143
159	0.2302175495
160	0.2291085731
161	0.2286305944
162	0.2275803546
163	0.2271722769
164	0.2262693917
165	0.2254374542
166	0.2248983787
167	0.2238189348
168	0.2234474495
169	0.2223090022
170	0.2212645089
171	0.2205135959
172	0.2199715446
173	0.2192378708
174	0.2181748658
175	0.2175952986
176	0.2165796194
177	0.2162480101
178	0.2153242531
179	0.2148904191
180	0.2142109874
181	0.2138737343
182	0.213098399
183	0.2124614703
184	0.2118840375
185	0.2113190416
186	0.2109693926
187	0.2103264917
188	0.2096374758
189	0.2089890132
190	0.2087581098
191	0.2084140021
192	0.2074423651
193	0.2068967633
194	0.2061999487
195	0.2052974329
196	0.2046802472
197	0.204124856
198	0.2035001589
199	0.2028337388
200	0.2025254845
201	0.2015324627
202	0.2011792222
203	0.2005125558
204	0.1999435579
205	0.1994944138
206	0.1988522517
207	0.198207237
208	0.1971705013
209	0.1965659782
210	0.1961673616
211	0.1954511118
212	0.194728582
213	0.1937330152
214	0.1929852217
215	0.1920594534
216	0.1914010372
217	0.1909849145
218	0.1907125138
219	0.18982028
220	0.1892213392
221	0.1888816233
222	0.1882509951
223	0.1877096211
224	0.1865900959
225	0.1858921936
226	0.1850563568
227	0.1847106482
228	0.1842370614
229	0.1838885412
230	0.1833297227
231	0.1828369264
232	0.1824043033
233	0.1818009911
234	0.1815558243
235	0.1808512315
236	0.1802703714
237	0.17990336
238	0.179178819
239	0.1784469512
240	0.1780458308
241	0.1776347568
242	0.1771982138
243	0.1766205347
244	0.1757819888
245	0.1752266592
246	0.1747587162
247	0.1740810289
248	0.1734834221
249	0.1728795147
250	0.1725400041
251	0.1718483613
252	0.1714081447
253	0.1710443965
254	0.1706837473
255	0.1701547075
256	0.1697083033
257	0.1694200486
258	0.1689519209
259	0.16861397
260	0.1682146453
261	0.1677074112
262	0.1672842081
263	0.1668978231
264	0.1663995472
265	0.16601582
266	0.1658093902
267	0.1653973311
268	0.1652160419
269	0.1647131996
270	0.1644835174
271	0.1638790251
272	0.1635914785
273	0.163331566
274	0.1626905635
275	0.1620499817
276	0.1616627963
277	0.1611260707
278	0.1606891481
279	0.1601518684
280	0.1597162797
281	0.1591787845
282	0.1587585778
283	0.1583182586
284	0.1577603841
285	0.1573780627
286	0.1567802917
287	0.1561295818
288	0.1556896833
289	0.1553056482
290	0.1548894127
291	0.1544535264
292	0.1541817825
293	0.1539020141
294	0.1537298986
295	0.1535176198
296	0.1531261554
297	0.1529328809
298	0.1523536934
299	0.152218119
300	0.1518645296
301	0.1515653055
302	0.1512458047
303	0.1507059801
304	0.150231675
305	0.1496450274
306	0.148999438
307	0.1487063194
308	0.1485001565
309	0.1478263686
310	0.1474388856
311	0.1471094825
312	0.1467016306
313	0.1464264593
314	0.1461356496
315	0.1459360847
316	0.1457053045
317	0.1452416303
318	0.1448880101
319	0.1444907788
320	0.143947373
321	0.1434772237
322	0.1430679763
323	0.1426319566
324	0.1422226373
325	0.1418208909
326	0.1415247657
327	0.1411922945
328	0.1408480739
329	0.1404166616
330	0.1400733235
331	0.1397454904
332	0.1394509044
333	0.1389495706
334	0.1384953984
335	0.1382226899
336	0.1377655419
337	0.1373208
338	0.1368605736
339	0.1366142781
340	0.1360777475
341	0.1358408822
342	0.1354323838
343	0.135030935
344	0.1348284662
345	0.1342065192
346	0.1339418351
347	0.1335374926
348	0.1332465289
349	0.1328006378
350	0.1325728847
351	0.1323300062
352	0.1319990947
353	0.1317326867
354	0.13146005
355	0.1312393568
356	0.130973072
357	0.1305604998
358	0.1302708085
359	0.1298654501
360	0.1296934988
361	0.1291714471
362	0.1287753446
363	0.1284859509
364	0.1283318956
365	0.1279660336
366	0.1276404067
367	0.1274220942
368	0.1269358652
369	0.1264620732
370	0.1261530904
371	0.1257267986
372	0.1255479106
373	0.1252051471
374	0.1247437201
375	0.1244008129
376	0.1241245642
377	0.123743351
378	0.1236158011
379	0.1234273494
380	0.1229463127
381	0.1228043659
382	0.1223057822
383	0.1219965942
384	0.1217355735
385	0.1214365956
386	0.1212111616
387	0.120952973
388	0.1205609956
389	0.1203162188
390	0.1200576916
391	0.1199122149
392	0.1196073982
393	0.1192574414
394	0.11878642
395	0.1184635329
396	0.1180585952
397	0.1178670548
398	0.1176663612
399	0.117338364
400	0.1172309573
401	0.116876116
402	0.1164814809
403	0.116175125
404	0.1159318258
405	0.115576882
406	0.1153568968
407	0.115125583
408	0.1149528827
409	0.1146330843
410	0.1142445136
411	0.1140195722
412	0.1136467324
413	0.1133798831
414	0.1131808929
415	0.1127495628
416	0.1124280713
417	0.1122955958
418	0.1120685303
419	0.1118827671
420	0.1115431539
421	0.1113059295
422	0.1109741765
423	0.1107908966
424	0.1104072207
425	0.1102822053
426	0.1100461918
427	0.1098136774
428	0.1094531718
429	0.1091367084
430	0.1090213696
431	0.1087388717
432	0.1083947742
433	0.1081563081
434	0.1078918088
435	0.1076604129
436	0.1073988278
437	0.1073120363
438	0.1069740342
439	0.1067592516
440	0.1064194844
441	0.1061581148
442	0.1058487729
443	0.1055114787
444	0.1051916496
445	0.1049399155
446	0.1048368083
447	0.1046454013
448	0.1042665585
449	0.1040284619
450	0.1039032619
451	0.1036370796
452	0.10337924
453	0.1031708502
454	0.1028506106
455	0.1027294126
456	0.1024446981
457	0.1023408932
458	0.1020363126
459	0.1018421247
460	0.1015695496
461	0.1014283622
462	0.1013176308
463	0.1010329677
464	0.1007978571
465	0.1006941856
466	0.1004223904
467	0.1003241472
468	0.1000841419
469	0.09976110093
470	0.09960814362
471	0.09945674606
472	0.0989392607
473	0.0987426922
474	0.09850089119
475	0.09820637706
476	0.09802398989
477	0.09775235882
478	0.09749988589
479	0.09729802248
480	0.0971559731
481	0.09688040163
482	0.09678034215
483	0.09637143328
484	0.0962872688
485	0.09604901825
486	0.09583496422
487	0.09572637747
488	0.09563092538
489	0.09536720589
490	0.0950266486
491	0.09480463168
492	0.09458098319
493	0.09436784243
494	0.09422074442
495	0.09409648841
496	0.09368322869
497	0.09354702835
498	0.09335274815
499	0.09301216007
500	0.09279948108
501	0.09267928862
502	0.09257357507
503	0.09246235112
504	0.09226925099
505	0.09219277234
506	0.09190275273
507	0.09181957335
508	0.09160040911
509	0.09146877512
510	0.09139907929
511	0.09103660353
512	0.09086737155
513	0.09076657324
514	0.09065258896
515	0.09054576717
516	0.09043468688
517	0.09014151701
518	0.08989249193
519	0.08971693889
520	0.08948776974
521	0.08938635574
522	0.08911502225
523	0.08887413451
524	0.08875383943
525	0.08850176669
526	0.0882223677
527	0.08802146886
528	0.08790525784
529	0.0878011656
530	0.08760660835
531	0.0874469811
532	0.08718492396
533	0.08707219158
534	0.08693912098
535	0.08681224831
536	0.08660431011
537	0.08642577099
538	0.08628628698
539	0.08606727667
540	0.08584013928
541	0.08578281877
542	0.08569398532
543	0.08551341444
544	0.08526440988
545	0.0850460563
546	0.08470516038
547	0.08449449263
548	0.08427724729
549	0.08410473165
550	0.08403087993
551	0.08382835978
552	0.08368543819
553	0.08347394952
554	0.08335239228
555	0.0832729532
556	0.08310473711
557	0.08288336153
558	0.08251991092
559	0.08230277333
560	0.08212920588
561	0.08196744425
562	0.0817301788
563	0.08154237359
564	0.0813404486
565	0.08118031854
566	0.08103055255
567	0.0808482526
568	0.08066419795
569	0.08047012298
570	0.0803496432
571	0.08029940823
572	0.08006002379
573	0.07991322336
574	0.07971712688
575	0.07956269193
576	0.0793877238
577	0.0791999545
578	0.07903925492
579	0.0789477535
580	0.07873743977
581	0.07855607362
582	0.07837802705
583	0.07821947725
584	0.07813995608
585	0.07806065039
586	0.07779338044
587	0.07749263248
588	0.07732329276
589	0.07715417366
590	0.07708871581
591	0.07697100662
592	0.07678494072
593	0.07670591209
594	0.07665318872
595	0.07651480782
596	0.07635045517
597	0.076238595
598	0.07610407754
599	0.07601152945
600	0.07580035889
601	0.07571707689
602	0.07559389321
603	0.07546273637
604	0.07530301677
605	0.07524191491
606	0.07500752268
607	0.0749082995
608	0.07466589306
609	0.07452030349
610	0.07431868635
611	0.07416893062
612	0.07403133472
613	0.07389072195
614	0.07382605424
615	0.07364431867
616	0.07351832335
617	0.07341194281
618	0.0732848136
619	0.07319124962
620	0.07304295102
621	0.0729495307
622	0.07281336114
623	0.07272414802
624	0.07262119994
625	0.07248569224
626	0.07232869706
627	0.0721440575
628	0.07203313113
629	0.0718437046
630	0.07166877752
631	0.07154748708
632	0.07144902838
633	0.07121803781
634	0.0710373284
635	0.07082011384
636	0.07070915155
637	0.07060414092
638	0.0704755751
639	0.07029573278
640	0.07005945243
641	0.06998445143
642	0.06981107382
643	0.0697154319
644	0.06952215219
645	0.06939056438
646	0.06928480465
647	0.0690822332
648	0.06892626928
649	0.06881823665
650	0.06868676684
651	0.06858572226
652	0.06845553
653	0.06840139567
654	0.06832096636
655	0.06821299529
656	0.06813578808
657	0.06792188797
658	0.06778016696
659	0.06757764169
660	0.06751617555
661	0.0673180473
662	0.06713213533
663	0.06686282334
664	0.06680425607
665	0.06663083742
666	0.06650201506
667	0.06641348946
668	0.06632808847
669	0.06612873911
670	0.06580753493
671	0.06572048185
672	0.06567962072
673	0.06553234826
674	0.06536066893
675	0.06516117591
676	0.06508210111
677	0.06493626013
678	0.0647792239
679	0.06472751641
680	0.06466292052
681	0.06451873677
682	0.06438828284
683	0.06425275976
684	0.06408795047
685	0.06395996956
686	0.06380043466
687	0.06366357245
688	0.06352204128
689	0.06347297099
690	0.0632820976
691	0.06315005828
692	0.06301384254
693	0.06284937188
694	0.06271616789
695	0.06250232935
696	0.06238837585
697	0.06221764057
698	0.0620606146
699	0.06192670256
700	0.06164211127
701	0.06155624338
702	0.06140060784
703	0.06134530884
704	0.06123041129
705	0.06110918754
706	0.06106096382
707	0.06094474254
708	0.06073157099
709	0.06046994484
710	0.06032521723
711	0.06022061705
712	0.06008079955
713	0.05991971517
714	0.05982801877
715	0.05968174168
716	0.05960424714
717	0.05953201161
718	0.05946390117
719	0.05930025143
720	0.05923198195
721	0.05907822425
722	0.05892783744
723	0.05878486967
724	0.05871875509
725	0.05860113825
726	0.05846322425
727	0.05837862878
728	0.05820315784
729	0.05814091183
730	0.05805348933
731	0.05790416972
732	0.05783951226
733	0.05769485135
734	0.05752609653
735	0.05747494316
736	0.05737347786
737	0.05720995125
738	0.05714790021
739	0.05700173599
740	0.05688162049
741	0.05672805263
742	0.05665171251
743	0.05654130947
744	0.05640190756
745	0.05629500881
746	0.05614673073
747	0.05601637429
748	0.05592832585
749	0.05578004777
750	0.05569172226
751	0.05563378094
752	0.05551336785
753	0.05537268838
754	0.0552997448
755	0.05525887854
756	0.05512788076
757	0.0549858673
758	0.05490670528
759	0.05477923744
760	0.05461936905
761	0.05455640473
762	0.05439379653
763	0.0541706098
764	0.05402682624
765	0.05395643264
766	0.05380979639
767	0.05371195338
768	0.05361582404
769	0.0535608021
770	0.05343781852
771	0.05334345414
772	0.05320564275
773	0.05310087326
774	0.05301260419
775	0.05293849594
776	0.05280725188
777	0.05271161508
778	0.0526599589
779	0.05253660078
780	0.05238271481
781	0.05224301531
782	0.0521160195
783	0.05198763326
784	0.05180323998
785	0.05169455574
786	0.05166998981
787	0.05152507749
788	0.05142514627
789	0.0513354406
790	0.05124719205
791	0.05120578707
792	0.05111853389
793	0.05101604757
794	0.05086116111
795	0.05074661758
796	0.05066175531
797	0.05059795469
798	0.05048049178
799	0.05039166346
800	0.05025736662
801	0.05016812784
802	0.05008539483
803	0.0499700663
804	0.04984402993
805	0.04973132833
806	0.049696778
807	0.04962933456
808	0.04949028667
809	0.04939379817
810	0.04927798222
811	0.04921960991
812	0.04912514805
813	0.04901604309
814	0.04897053352
815	0.04885404544
816	0.04873241637
817	0.04869900507
818	0.04858214244
819	0.04854185083
820	0.04850600755
821	0.04847992292
822	0.04840702039
823	0.04827326228
824	0.04817188932
825	0.04808607788
826	0.04798153414
827	0.04794087311
828	0.04783131151
829	0.04778368808
830	0.04771901011
831	0.04765727204
832	0.04757848969
833	0.04739615896
834	0.04731515501
835	0.04724136486
836	0.04713242921
837	0.04703353441
838	0.04699788097
839	0.04691111007
840	0.04681962917
841	0.0467379377
842	0.04665973512
843	0.0465742623
844	0.04646358221
845	0.04636996179
846	0.04627170832
847	0.04618658952
848	0.04609515992
849	0.04600847625
850	0.04592893456
851	0.0458761137
852	0.04583225109
853	0.04575485917
854	0.04566354245
855	0.04555479151
856	0.04547118114
857	0.04536745319
858	0.04522302829
859	0.04513339445
860	0.04509072217
861	0.04502054919
862	0.04485557058
863	0.04479875802
864	0.04471180755
865	0.04464489771
866	0.04457412443
867	0.04450687083
868	0.04442968926
869	0.04437506752
870	0.04430411466
871	0.04426277125
872	0.04410682786
873	0.04395877553
874	0.04388565238
875	0.04378178076
876	0.04368259863
877	0.04359307767
878	0.04352318687
879	0.04348441395
880	0.04339267138
881	0.04330857873
882	0.04323725646
883	0.04319386075
884	0.04310516583
885	0.04304011331
886	0.04295029477
887	0.04285183094
888	0.04278753264
889	0.04272856517
890	0.04266149627
891	0.04260220043
892	0.04255185515
893	0.04247768789
894	0.04239508059
895	0.04230976938
896	0.04228048831
897	0.04218938965
898	0.04207847354
899	0.04201856458
900	0.04192256863
901	0.04184701095
902	0.04174566878
903	0.04168052648
904	0.04158933546
905	0.04153196621
906	0.04148184411
907	0.04146399431
908	0.04136898346
909	0.04130973893
910	0.04121940218
911	0.04113884973
912	0.04107797875
913	0.04102002204
914	0.04094301235
915	0.04085295779
916	0.04081436701
917	0.04073964307
918	0.04070266847
919	0.04066231785
920	0.04062616416
921	0.04052644587
922	0.04043303581
923	0.04041471911
924	0.0403744121
925	0.0403412368
926	0.04027174621
927	0.04016528101
928	0.04009853022
929	0.03998896093
930	0.0399119846
931	0.03988052809
932	0.03984592646
933	0.03977078436
934	0.03970953628
935	0.03967523735
936	0.03961633658
937	0.03953587648
938	0.03941586872
939	0.03937163927
940	0.03930027339
941	0.03926771378
942	0.03921488523
943	0.03910476695
944	0.03904276721
945	0.03899866603
946	0.03896304594
947	0.03883753291
948	0.03876185465
949	0.03871735071
950	0.03862674716
951	0.03855419351
952	0.03848465161
953	0.03841360127
954	0.03833204319
955	0.03827882983
956	0.03821987519
957	0.03814729076
958	0.03807197165
959	0.03799088048
960	0.03791377075
961	0.03782839798
962	0.03774055219
963	0.0376736834
964	0.03757892396
965	0.03753544103
966	0.03748784582
967	0.03742108733
968	0.03732332641
969	0.03726907408
970	0.03719889083
971	0.03716827577
972	0.03714078533
973	0.03706151556
974	0.03698658639
975	0.03690238599
976	0.03684772833
977	0.03679930963
978	0.03671973972
979	0.03668495337
980	0.03661751507
981	0.0365893294
982	0.03653572868
983	0.0364874049
984	0.03638641419
985	0.03633817507
986	0.03626724017
987	0.03615756314
988	0.03612367467
989	0.03603373042
990	0.03596952704
991	0.03590075474
992	0.03587188926
993	0.03584517355
994	0.03580114163
995	0.03570597686
996	0.03564727876
997	0.03555646741
998	0.03548881875
999	0.03542766045
108
